D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Intermediate\Build\Win64\UE4Editor\Development\PicoXRDPHMD\Definitions.PicoXRDPHMD.h
D:/UE4PlatformSample_IdentifyFriendEtc/Plugins/PicoXR/Source/PicoXRDP/PicoXRDPHMD/Private/PXR_DP.cpp
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Source\PicoXRDP\PicoXRDPHMD\Public\PXR_DP.h
D:\Zero Caliber UE\Engine\Source\Runtime\Windows\D3D11RHI\Private\D3D11RHIPrivate.h
D:\Zero Caliber UE\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11RHI.h
D:\Zero Caliber UE\Engine\Source\Runtime\RHI\Public\GPUProfiler.h
D:\Zero Caliber UE\Engine\Source\Runtime\Windows\D3D11RHI\Private\Windows/D3D11RHIBasePrivate.h
D:\Zero Caliber UE\Engine\Source\Runtime\Core\Public\Windows/WindowsHWrapper.h
D:\Zero Caliber UE\Engine\Source\Runtime\Core\Public\Windows/PreWindowsApi.h
D:\Zero Caliber UE\Engine\Source\Runtime\Core\Public\Windows/MinWindows.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\wincontypes.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\consoleapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\consoleapi2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\consoleapi3.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\winver.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\verrsrc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\winreg.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\reason.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\winnetwk.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\wnnc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\stralign.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\imm.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\ime_cmodes.h
D:\Zero Caliber UE\Engine\Source\Runtime\Core\Public\Windows/PostWindowsApi.h
D:\Zero Caliber UE\Engine\Source\Runtime\Core\Public\Windows/AllowWindowsPlatformTypes.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\D3D11.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\rpc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\rpcdce.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\rpcdcep.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\rpcnsi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\rpcnterr.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\rpcasync.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\rpcndr.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\rpcnsip.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\rpcsal.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\ole2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\objbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\combaseapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\wtypesbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\guiddef.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\unknwnbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\objidlbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\guiddef.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\cguid.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\coml2api.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\objidl.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\unknwn.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\wtypes.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\propidlbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\oaidl.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\urlmon.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\oleidl.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\servprov.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\msxml.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\propidl.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\oleauto.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\ocidl.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\dxgi.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\dxgicommon.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\dxgitype.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\dxgiformat.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\d3dcommon.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10_1.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10sdklayers.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10misc.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10shader.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10effect.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10_1shader.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d11sdklayers.h
D:\Zero Caliber UE\Engine\Source\Runtime\Core\Public\Windows/HideWindowsPlatformTypes.h
D:\Zero Caliber UE\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11Util.h
D:\Zero Caliber UE\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11State.h
D:\Zero Caliber UE\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11Resources.h
D:\Zero Caliber UE\Engine\Source\Runtime\RHI\Public\BoundShaderStateCache.h
D:\Zero Caliber UE\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11ShaderResources.h
D:\Zero Caliber UE\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11Viewport.h
D:\Zero Caliber UE\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11ConstantBuffer.h
D:\Zero Caliber UE\Engine\Source\Runtime\Windows\D3D11RHI\Private\Windows\D3D11StateCache.h
D:\Zero Caliber UE\Engine\Source\Runtime\Windows\D3D11RHI\Private\D3D11StateCachePrivate.h
D:\Zero Caliber UE\Engine\Source\Runtime\Engine\Public\ShaderCompiler.h
D:\Zero Caliber UE\Engine\Source\Runtime\RenderCore\Public\ShaderCompilerCore.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\NVIDIA\NVaftermath\include\GFSDK_Aftermath.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\NVIDIA\NVaftermath\include\GFSDK_Aftermath_Defines.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\NVIDIA\NVaftermath\include\GFSDK_Aftermath_GpuCrashdump.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Intel\MetricsDiscovery\MetricsDiscoveryHelper\build\include\metrics_discovery\metrics_discovery_helper_dx11.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Intel\MetricsDiscovery\MetricsDiscoveryHelper\build\include\metrics_discovery\metrics_discovery_helper.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Intel\MetricsDiscovery\MetricsDiscoveryHelper\build\include\metrics_discovery\metrics_discovery_api.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\Intel\ExtensionsFramework\igd11ext.h
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\string
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xstring
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\iosfwd
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\cstdio
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\cwchar
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xmemory
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\limits
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\cfloat
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\isa_availability.h
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\cctype
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\psapi.h
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\streamer_api.h
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\capture/capture_interface.h
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\vector
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\capture\../types.h
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\capture\../iinterface.h
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\codec/encoder_interface.h
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\connector/host_interface.h
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\connector/terminal_interface.h
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\connector\terminal_accessory.hpp
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\connector\hmd_accessory.hpp
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\connector\controller_accessory.hpp
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\connector\terminal_info.hpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\map
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xtree
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\connector\terminal_message.hpp
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\renderer/renderer_interface.h
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\tunnel/data_tunnel_interface.h
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Libs\Include\tunnel\data_tunnel_packet.h
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\functional
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Source\PicoXRHMD\Private\PXR_Log.h
D:/UE4PlatformSample_IdentifyFriendEtc/Plugins/PicoXR/Source/PicoXRDP/PicoXRDPHMD/Private/PXR_DPHMD.cpp
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Source\PicoXRDP\PicoXRDPHMD\Private\PXR_DPHMD.h
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Source\PicoXRDP\PicoXRDPHMD\Public\IPXR_DPPlugin.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\IHeadMountedDisplayModule.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\IHeadMountedDisplay.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\HeadMountedDisplayTypes.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\IMotionController.h
D:\Zero Caliber UE\Engine\Intermediate\Build\Win64\UE4Editor\Inc\HeadMountedDisplay\HeadMountedDisplayTypes.generated.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\LateUpdateManager.h
D:\Zero Caliber UE\Engine\Source\ThirdParty\OpenVR\OpenVRv1_5_17\headers\openvr.h
D:\Zero Caliber UE\Engine\Source\Runtime\Engine\Public\HardwareInfo.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\HeadMountedDisplay.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\HeadMountedDisplayBase.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\XRTrackingSystemBase.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\IXRTrackingSystem.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\IIdentifiableXRDevice.h
D:\Zero Caliber UE\Engine\Intermediate\Build\Win64\UE4Editor\Inc\HeadMountedDisplay\IIdentifiableXRDevice.generated.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\IXRInput.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\XRGestureConfig.h
D:\Zero Caliber UE\Engine\Intermediate\Build\Win64\UE4Editor\Inc\HeadMountedDisplay\XRGestureConfig.generated.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\IXRCamera.h
D:\Zero Caliber UE\Engine\Source\Runtime\AugmentedReality\Public\ARSupportInterface.h
D:\Zero Caliber UE\Engine\Source\Runtime\AugmentedReality\Public\ARTypes.h
D:\Zero Caliber UE\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AugmentedReality\ARTypes.generated.h
D:\Zero Caliber UE\Engine\Source\Runtime\AugmentedReality\Public\ARSessionConfig.h
D:\Zero Caliber UE\Engine\Source\Runtime\AugmentedReality\Public\ARTrackable.h
D:\Zero Caliber UE\Engine\Source\Runtime\AugmentedReality\Public\ARComponent.h
D:\Zero Caliber UE\Engine\Source\Runtime\MRMesh\Public\MRMeshBufferDefines.h
D:\Zero Caliber UE\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AugmentedReality\ARComponent.generated.h
D:\Zero Caliber UE\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AugmentedReality\ARTrackable.generated.h
D:\Zero Caliber UE\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AugmentedReality\ARSessionConfig.generated.h
D:\Zero Caliber UE\Engine\Source\Runtime\AugmentedReality\Public\ARTextures.h
D:\Zero Caliber UE\Engine\Source\Runtime\Engine\Classes\Engine/TextureCube.h
D:\Zero Caliber UE\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureCube.generated.h
D:\Zero Caliber UE\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AugmentedReality\ARTextures.generated.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\DefaultSpectatorScreenController.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\ISpectatorScreenController.h
D:\Zero Caliber UE\Engine\Source\Runtime\Engine\Public\IStereoLayers.h
D:\Zero Caliber UE\Engine\Source\Runtime\Engine\Public\StereoLayerShapes.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\StereoLayerManager.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\IXRLoadingScreen.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\XRRenderTargetManager.h
D:\Zero Caliber UE\Engine\Source\Runtime\Engine\Public\StereoRenderTargetManager.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\XRRenderBridge.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\XRSwapChain.h
D:\Zero Caliber UE\Engine\Source\Runtime\HeadMountedDisplay\Public\IHeadMountedDisplayVulkanExtensions.h
D:\Zero Caliber UE\Engine\Source\Runtime\Engine\Public\SceneViewExtension.h
D:\Zero Caliber UE\Engine\Source\Runtime\Engine\Public\SceneViewExtensionContext.h
D:\Zero Caliber UE\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SceneViewExtensionContext.generated.h
D:\UE4PlatformSample_IdentifyFriendEtc\Plugins\PicoXR\Source\PicoXRDP\PicoXRDPHMD\Private\PXR_DPPrivate.h
D:\Zero Caliber UE\Engine\Source\Runtime/Engine/Public/ScreenRendering.h
D:\Zero Caliber UE\Engine\Source\Runtime\RenderCore\Public\GlobalShader.h
D:\Zero Caliber UE\Engine\Source\Runtime\RenderCore\Public\ShaderParameterUtils.h
D:\Zero Caliber UE\Engine\Source\Runtime\Renderer\Private\RendererPrivate.h
D:\Zero Caliber UE\Engine\Source\Runtime\Renderer\Public\PostProcessParameters.h
D:\Zero Caliber UE\Engine\Source\Runtime\Renderer\Private\ShaderComplexityRendering.h
D:\Zero Caliber UE\Engine\Source\Runtime\Renderer\Private\DebugViewModeRendering.h
D:\Zero Caliber UE\Engine\Source\Runtime\Engine\Public\MeshMaterialShaderType.h
D:\Zero Caliber UE\Engine\Source\Runtime\Engine\Public\MaterialShaderType.h
D:\Zero Caliber UE\Engine\Source\Runtime\Renderer\Public\MeshMaterialShader.h
D:\Zero Caliber UE\Engine\Source\Runtime\Renderer\Public\MaterialShader.h
D:\Zero Caliber UE\Engine\Source\Runtime\Renderer\Public\SceneRenderTargetParameters.h
D:\Zero Caliber UE\Engine\Source\Runtime\RenderCore\Public\RenderGraph.h
